duid,name,region,fuel_type,year,power_mwh_yearly,emissions_tco2e_yearly
GUNNING1,Gunning Wind Farm,,,2013-14,,
WAUBRA1,Waubra Wind Farm,,,2013-14,,
BANIMB1,Banimboola Hydro,,,2013-14,,
BOGONG1,Bogong Power Station,,,2013-14,,
BURR1,Burrendong Hydro,,,2013-14,,
CAIRN1,Cairn Curran Hydro,,,2013-14,,
CLOVER1,Clover Hydro,,,2013-14,,
COOPER1,Coopers Cogeneration,,,2013-14,,
COPET1,Copeton Hydro,,,2013-14,,
DARTM1,Dartmouth Hydro,,,2013-14,,
EILDON1,Eildon Hydro,,,2013-14,,
GLENB1,Glenbawn Hydro,,,2013-14,,
GLENLF1,Glenorchy Landfill Generation,,,2013-14,,
GUNNING1,Gunning Wind Farm,NSW,Wind,2014-15,157700.0,312.0
WAUBRA1,Waubra Wind Farm,VIC,Wind,2014-15,683834.0,1221.0
BANIMB1,Banimboola Hydro,VIC,Hydro,2014-15,38082.0,22.0
BOGONG1,Bogong Power Station,VIC,Hydro,2014-15,74144.0,922.0
BURR1,Burrendong Hydro,NSW,Hydro,2014-15,7619.0,98.0
CLOVER1,Clover Hydro,VIC,Hydro,2014-15,42047.0,54.0
COOPER1,Coopers Cogeneration,SA,Gas,2014-15,25463.0,19346.0
COPET1,Copeton Hydro,NSW,Hydro,2014-15,38829.0,76.0
DARTM1,Dartmouth Hydro,VIC,Hydro,2014-15,446691.0,727.0
EILDON1,Eildon Hydro,VIC,Hydro,2014-15,197317.0,173.0
GLENB1,Glenbawn Hydro,NSW,Hydro,2014-15,11737.0,16.0
GLENLF1,Glenorchy Landfill Generation,TAS,Landfill Gas,2014-15,11977.0,746.0
GUNNING1,Gunning Wind Farm,NSW,Wind,2015-16,165343.0,305.0
WAUBRA1,Waubra Wind Farm,VIC,Wind,2015-16,653372.0,1043.0
BANIMB1,Banimboola Hydro,VIC,Hydro,2015-16,47238.0,5.0
BOGONG1,Bogong Power Station,VIC,Hydro,2015-16,73149.0,956.0
BURR1,Burrendong Hydro,NSW,Hydro,2015-16,6788.0,49.0
CLOVER1,Clover Hydro,VIC,Hydro,2015-16,45704.0,210.0
COOPER1,Coopers Cogeneration,SA,Gas,2015-16,25392.0,18958.0
COPET1,Copeton Hydro,NSW,Hydro,2015-16,12689.0,59.0
DARTM1,Dartmouth Hydro,VIC,Hydro,2015-16,508084.0,183.0
EILDON1,Eildon Hydro,VIC,Hydro,2015-16,153184.0,1025.0
GLENB1,Glenbawn Hydro,NSW,Hydro,2015-16,9076.0,7.0
GLENLF1,Glenorchy Landfill Generation,TAS,Landfill Gas,2015-16,11052.0,640.0
CKHOME1,Cocos Keeling Islands - Home Island Generation,WA,Liquid Fuel,2015-16,2569.0,1827.0
CKWEST1,Cocos Keeling Islands - West Island Generation,WA,Liquid Fuel,2015-16,1324.0,1031.0
GUNNING1,Gunning Wind Farm,NSW,Wind,2016-17,156246.0,329.0
WAUBRA1,Waubra Wind Farm,VIC,Wind,2016-17,612417.0,1209.0
BANIMB1,Banimboola Hydro,VIC,Hydro,2016-17,3038.0,13.0
BOGONG1,Bogong Power Station,VIC,Hydro,2016-17,116333.0,873.0
BURR1,Burrendong Hydro,NSW,Hydro,2016-17,41502.0,43.0
CLOVER1,Clover Hydro,VIC,Hydro,2016-17,70975.0,208.0
COOPER1,Coopers Cogeneration,SA,Gas,2016-17,25382.0,19096.0
COPET1,Copeton Hydro,NSW,Hydro,2016-17,28087.0,57.0
DARTM1,Dartmouth Hydro,VIC,Hydro,2016-17,44398.0,255.0
EILDON1,Eildon Hydro,VIC,Hydro,2016-17,102961.0,931.0
GLENB1,Glenbawn Hydro,NSW,Hydro,2016-17,4143.0,7.0
GLENLF1,Glenorchy Landfill Generation,TAS,Landfill Gas,2016-17,9492.0,511.0
CKHOME1,Cocos Keeling Islands - Home Island Generation,WA,Liquid Fuel,2016-17,2511.0,1757.0
CKWEST1,Cocos Keeling Islands - West Island Generation,WA,Liquid Fuel,2016-17,2523.0,1896.0
GUNNING1,Gunning Wind Farm,NSW,Wind,2017-18,167150.0,249.0
WAUBRA1,Waubra Wind Farm,VIC,Wind,2017-18,643798.0,1098.0
BANIMB1,Banimboola Hydro,VIC,Hydro,2017-18,3080.0,63.0
BOGONG1,Bogong Power Station,VIC,Hydro,2017-18,80801.0,934.0
BURR1,Burrendong Hydro,NSW,Hydro,2017-18,36227.0,37.0
CLOVER1,Clover Hydro,VIC,Hydro,2017-18,54392.0,270.0
